  game.cpp
C:\GitHub\SpringGame\game\Game\Game\game.cpp(33,20): warning C4552:  '&': result of expression not used
C:\GitHub\SpringGame\game\Game\Game\game.cpp(89,15): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
C:\GitHub\SpringGame\game\Game\Game\game.cpp(132,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\GitHub\SpringGame\game\Game\Game\game.cpp(273,26): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(274,27): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(279,30): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(290,25): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(391,23): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(407,21): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(412,21): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(479,24): warning C4018:  '>=': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(482,24): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(495,22): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(504,22): warning C4018:  '<': signed/unsigned mismatch
  Game.vcxproj -> C:\GitHub\SpringGame\game\Game\Debug\Game.exe
