  game.cpp
C:\GitHub\SpringGame\game\Game\Game\game.cpp(32,20): warning C4552:  '&': result of expression not used
C:\GitHub\SpringGame\game\Game\Game\game.cpp(88,15): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
C:\GitHub\SpringGame\game\Game\Game\game.cpp(130,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\GitHub\SpringGame\game\Game\Game\game.cpp(228,25): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(229,26): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(234,29): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(245,24): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(364,23): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(380,21): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(385,21): warning C4018:  '<': signed/unsigned mismatch
  Game.vcxproj -> C:\GitHub\SpringGame\game\Game\Debug\Game.exe
