  game.cpp
C:\GitHub\SpringGame\game\Game\Game\game.cpp(32,20): warning C4552:  '&': result of expression not used
C:\GitHub\SpringGame\game\Game\Game\game.cpp(88,15): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
C:\GitHub\SpringGame\game\Game\Game\game.cpp(130,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\GitHub\SpringGame\game\Game\Game\game.cpp(231,25): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(232,26): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(237,29): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(248,24): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(304,29): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(395,23): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(411,21): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(416,21): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(428,22): warning C4018:  '<': signed/unsigned mismatch
C:\GitHub\SpringGame\game\Game\Game\game.cpp(437,22): warning C4018:  '<': signed/unsigned mismatch
  Game.vcxproj -> C:\GitHub\SpringGame\game\Game\Debug\Game.exe
